dataset,seed,method,split_type,n,metric_policy,n_eval_used,n_numeric_omitted,rmse,mean_crps,wall_sec,coverage_90,mean_width_90,coverage_95,mean_width_95
Wine Quality,0,xgb_bootstrap,random_row,25,raw,200,0,0.7282766272830983,0.43276238441467285,13.361257000011392,0.665,1.3041066381736501,0.73,1.553938904312834
Wine Quality,0,dkl_svgp,random_row,25,raw,200,0,0.9803046310127319,0.6898746490478516,2.107780399994226,0.235,0.43803907127621117,0.27,0.5219557469766744
Wine Quality,0,lmjgp_transductive,random_row,25,raw,200,0,0.7522343411231961,0.41947540640830994,46.361267000000225,0.875,2.080437386034053,0.91,2.4789940465855795
Wine Quality,0,lmjgp_transductive_residual_ridge,random_row,25,raw,200,0,0.7300251319841823,0.4133322834968567,114.68348209999385,0.8,1.866054468927814,0.875,2.2235410448448594
Wine Quality,0,lmjgp_supervised,random_row,25,raw,200,0,0.7694325660807317,0.4410130977630615,102.24733230000129,0.81,2.0651828385801125,0.875,2.460817132165788
Wine Quality,0,lmjgp_supervised_residual_ridge,random_row,25,raw,200,0,0.7436172256038504,0.42213061451911926,124.79207090000273,0.815,1.9268967933158543,0.845,2.2960391459417178
Wine Quality,1,xgb_bootstrap,random_row,25,raw,200,0,0.780591335480852,0.46189361810684204,11.74148409999907,0.665,1.3828766574242997,0.73,1.6477991714290852
Wine Quality,1,dkl_svgp,random_row,25,raw,200,0,0.9339653130409705,0.6516581177711487,1.6529660999949556,0.225,0.47937032539473123,0.27,0.5712049738871013
Wine Quality,1,lmjgp_transductive,random_row,25,raw,200,0,0.7843902566338121,0.4371730387210846,105.53990639999392,0.86,2.246999586956486,0.9,2.6774651504240023
Wine Quality,1,lmjgp_transductive_residual_ridge,random_row,25,raw,200,0,0.7847960770461441,0.4382655620574951,132.00821229998837,0.825,2.0593185283196855,0.865,2.4538293754947538
Wine Quality,1,lmjgp_supervised,random_row,25,raw,200,0,0.7702360074312307,0.4302544891834259,100.53836469999806,0.865,2.201384837465104,0.915,2.6231118239625943
Wine Quality,1,lmjgp_supervised_residual_ridge,random_row,25,raw,200,0,0.7732178999833691,0.439487099647522,112.09727609998663,0.83,2.0696583851087316,0.885,2.4661500747835965
Wine Quality,2,xgb_bootstrap,random_row,25,raw,200,0,0.731475084100274,0.4287947118282318,11.496360400007688,0.69,1.316301889855737,0.75,1.5684704429784306
Wine Quality,2,dkl_svgp,random_row,25,raw,200,0,0.9546405643213283,0.6678749918937683,1.7404668000090169,0.265,0.48146027512393685,0.3,0.5736953025896828
Wine Quality,2,lmjgp_transductive,random_row,25,raw,200,0,0.7711432907420593,0.4316059947013855,103.21230260000448,0.84,2.1588059862176303,0.885,2.572375993381239
Wine Quality,2,lmjgp_transductive_residual_ridge,random_row,25,raw,200,0,0.7796202530516328,0.4303884208202362,113.97080949999508,0.835,2.0173555152045024,0.87,2.403827361308864
Wine Quality,2,lmjgp_supervised,random_row,25,raw,200,0,0.8000284136073328,0.4493524432182312,102.06977259999258,0.845,2.1760981371803654,0.875,2.592980862134823
Wine Quality,2,lmjgp_supervised_residual_ridge,random_row,25,raw,200,0,0.7690661668009379,0.4250377416610718,110.30494770000223,0.815,1.9991207097180208,0.885,2.382099250410122
Wine Quality,3,xgb_bootstrap,random_row,25,raw,200,0,0.7062787562214861,0.4104672372341156,11.583697699999902,0.71,1.43364389464245,0.79,1.7082920656974891
Wine Quality,3,dkl_svgp,random_row,25,raw,200,0,0.9643786928556893,0.6724666357040405,1.9223037000047043,0.215,0.5249537013027432,0.265,0.6255209164181326
Wine Quality,3,lmjgp_transductive,random_row,25,raw,200,0,0.7772263294677152,0.4400597810745239,105.48720970000431,0.885,2.3408912585834845,0.91,2.789343977708011
Wine Quality,3,lmjgp_transductive_residual_ridge,random_row,25,raw,200,0,0.7518100326017293,0.4212142825126648,111.21089620000566,0.86,2.086973951612398,0.905,2.4867828448751177
Wine Quality,3,lmjgp_supervised,random_row,25,raw,200,0,0.7307143016282956,0.4143110513687134,104.9780899000034,0.915,2.333471346801724,0.945,2.780502607495837
Wine Quality,3,lmjgp_supervised_residual_ridge,random_row,25,raw,200,0,0.7340411208605516,0.4103390872478485,114.54779620000045,0.83,2.12079214944147,0.915,2.5270797130468328
Wine Quality,4,xgb_bootstrap,random_row,25,raw,200,0,0.8075042917321505,0.46858441829681396,11.391610200007563,0.67,1.43761959725438,0.74,1.713029407552683
Wine Quality,4,dkl_svgp,random_row,25,raw,200,0,0.99479897943718,0.6904056668281555,1.6695469999976922,0.205,0.4828019961893304,0.245,0.5752940618484893
Wine Quality,4,lmjgp_transductive,random_row,25,raw,200,0,0.8114981976000818,0.4519880414009094,109.84474489999411,0.825,2.245243989349929,0.88,2.675373226848667
Wine Quality,4,lmjgp_transductive_residual_ridge,random_row,25,raw,200,0,0.8037019634661752,0.44270896911621094,95.83029499999247,0.795,2.019364362301546,0.86,2.4062210502646098
Wine Quality,4,lmjgp_supervised,random_row,25,raw,200,0,0.8063154325283529,0.44821545481681824,105.85777889999736,0.83,2.173468847398129,0.9,2.5898478701204186
