usage: run_repaired_projection_variants.py [-h] [--datasets DATASETS]
                                           [--train_sizes TRAIN_SIZES]
                                           [--num_exp NUM_EXP]
                                           [--seed_start SEED_START]
                                           [--methods METHODS]
                                           [--cem_output_variants CEM_OUTPUT_VARIANTS]
                                           [--paper_smalltrain_preset PAPER_SMALLTRAIN_PRESET]
                                           [--train_subject_frac TRAIN_SUBJECT_FRAC]
                                           [--max_test_anchors MAX_TEST_ANCHORS]
                                           [--max_train_anchors MAX_TRAIN_ANCHORS]
                                           [--neighbor_pool {base,train}]
                                           [--scaling_preset {global,uci_empirical}]
                                           [--standardize_x STANDARDIZE_X]
                                           [--standardize_y STANDARDIZE_Y]
                                           [--Q Q] [--n N] [--m1 M1] [--m2 M2]
                                           [--n_pls N_PLS] [--n_pca N_PCA]
                                           [--n_random N_RANDOM]
                                           [--lmjgp_steps LMJGP_STEPS]
                                           [--lmjgp_supervised_train_mc LMJGP_SUPERVISED_TRAIN_MC]
                                           [--lmjgp_supervised_kl_weight LMJGP_SUPERVISED_KL_WEIGHT]
                                           [--lmjgp_supervised_pred_var_floor LMJGP_SUPERVISED_PRED_VAR_FLOOR]
                                           [--lmjgp_supervised_grad_check LMJGP_SUPERVISED_GRAD_CHECK]
                                           [--MC_num MC_NUM] [--lr LR]
                                           [--n_outer N_OUTER]
                                           [--n_m_steps N_M_STEPS]
                                           [--lambda_gate LAMBDA_GATE]
                                           [--lambda_smooth LAMBDA_SMOOTH]
                                           [--lambda_scale LAMBDA_SCALE]
                                           [--lambda_anchor_pred LAMBDA_ANCHOR_PRED]
                                           [--anchor_pred_var_floor ANCHOR_PRED_VAR_FLOOR]
                                           [--init_C_scale INIT_C_SCALE]
                                           [--coeff_scale COEFF_SCALE]
                                           [--row_normalize_W ROW_NORMALIZE_W]
                                           [--normalize_smoothness NORMALIZE_SMOOTHNESS]
                                           [--track_best_W TRACK_BEST_W]
                                           [--coeff_gp_ridge COEFF_GP_RIDGE]
                                           [--coeff_gp_lengthscale COEFF_GP_LENGTHSCALE]
                                           [--cem_vi_steps CEM_VI_STEPS]
                                           [--cem_vi_lr CEM_VI_LR]
                                           [--cem_vi_mc CEM_VI_MC]
                                           [--cem_vi_kl_weight CEM_VI_KL_WEIGHT]
                                           [--cem_vi_init_std CEM_VI_INIT_STD]
                                           [--verbose_vi VERBOSE_VI]
                                           [--include_cem_map INCLUDE_CEM_MAP]
                                           [--residual_scale RESIDUAL_SCALE]
                                           [--device DEVICE]
                                           [--out_dir OUT_DIR]
run_repaired_projection_variants.py: error: unrecognized arguments: Quality,Parkinsons Telemonitoring,Appliances Energy Prediction
